Device: mps  |  Dataset: ag_news  |  Sparsity: 20%
Fine-tuning 2/2:  91%|█████████ | 2276/2500 [27:17<02:40,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2277/2500 [27:17<02:39,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2278/2500 [27:18<02:38,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2279/2500 [27:19<02:38,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2280/2500 [27:19<02:37,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2281/2500 [27:20<02:36,  1.40it/s]
Fine-tuning 2/2:  91%|█████████▏| 2282/2500 [27:21<02:35,  1.40it/s]
Fine-tuning 2/2:  91%|█████████▏| 2283/2500 [27:22<02:35,  1.40it/s]
Fine-tuning 2/2:  91%|█████████▏| 2284/2500 [27:22<02:34,  1.40it/s]
Fine-tuning 2/2:  91%|█████████▏| 2285/2500 [27:23<02:33,  1.40it/s]
Fine-tuning 2/2:  91%|█████████▏| 2286/2500 [27:24<02:33,  1.40it/s]
Fine-tuning 2/2:  91%|█████████▏| 2287/2500 [27:24<02:32,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2288/2500 [27:25<02:31,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2289/2500 [27:26<02:31,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2290/2500 [27:27<02:30,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2291/2500 [27:27<02:30,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2292/2500 [27:28<02:29,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2293/2500 [27:29<02:28,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2294/2500 [27:29<02:27,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2295/2500 [27:30<02:26,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2296/2500 [27:31<02:26,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2297/2500 [27:32<02:25,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2298/2500 [27:32<02:24,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2299/2500 [27:33<02:23,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2300/2500 [27:34<02:23,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2301/2500 [27:34<02:22,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2302/2500 [27:35<02:21,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2303/2500 [27:36<02:21,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2304/2500 [27:37<02:20,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2305/2500 [27:37<02:20,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2306/2500 [27:38<02:19,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2307/2500 [27:39<02:18,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2308/2500 [27:40<02:17,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2309/2500 [27:40<02:16,  1.39it/s]
Fine-tuning 2/2:  92%|█████████▏| 2310/2500 [27:41<02:16,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2311/2500 [27:42<02:15,  1.40it/s]
Fine-tuning 2/2:  92%|█████████▏| 2312/2500 [27:42<02:14,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2313/2500 [27:43<02:13,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2314/2500 [27:44<02:14,  1.38it/s]
Fine-tuning 2/2:  93%|█████████▎| 2315/2500 [27:45<02:13,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2316/2500 [27:45<02:12,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2317/2500 [27:46<02:11,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2318/2500 [27:47<02:10,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2319/2500 [27:47<02:10,  1.38it/s]
Fine-tuning 2/2:  93%|█████████▎| 2320/2500 [27:48<02:09,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2321/2500 [27:49<02:08,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2322/2500 [27:50<02:07,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2323/2500 [27:50<02:06,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2324/2500 [27:51<02:06,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2325/2500 [27:52<02:05,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2326/2500 [27:52<02:04,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2327/2500 [27:53<02:04,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2328/2500 [27:54<02:03,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2329/2500 [27:55<02:02,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2330/2500 [27:55<02:01,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2331/2500 [27:56<02:01,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2332/2500 [27:57<02:00,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2333/2500 [27:57<01:59,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2334/2500 [27:58<01:59,  1.39it/s]
Fine-tuning 2/2:  93%|█████████▎| 2335/2500 [27:59<01:58,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2336/2500 [28:00<01:57,  1.40it/s]
Fine-tuning 2/2:  93%|█████████▎| 2337/2500 [28:00<01:56,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▎| 2338/2500 [28:01<01:55,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▎| 2339/2500 [28:02<01:55,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▎| 2340/2500 [28:02<01:55,  1.38it/s]
Fine-tuning 2/2:  94%|█████████▎| 2341/2500 [28:03<01:54,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▎| 2342/2500 [28:04<01:53,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▎| 2343/2500 [28:05<01:52,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2344/2500 [28:05<01:51,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2345/2500 [28:06<01:50,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2346/2500 [28:07<01:50,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2347/2500 [28:08<01:50,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2348/2500 [28:08<01:49,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2349/2500 [28:09<01:48,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2350/2500 [28:10<01:47,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2351/2500 [28:10<01:46,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2352/2500 [28:11<01:45,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2353/2500 [28:12<01:45,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2354/2500 [28:13<01:44,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2355/2500 [28:13<01:43,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2356/2500 [28:14<01:43,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2357/2500 [28:15<01:42,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2358/2500 [28:15<01:41,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2359/2500 [28:16<01:40,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2360/2500 [28:17<01:40,  1.40it/s]
Fine-tuning 2/2:  94%|█████████▍| 2361/2500 [28:18<01:40,  1.39it/s]
Fine-tuning 2/2:  94%|█████████▍| 2362/2500 [28:18<01:39,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▍| 2363/2500 [28:19<01:38,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▍| 2364/2500 [28:20<01:37,  1.40it/s]
Fine-tuning 2/2:  95%|█████████▍| 2365/2500 [28:20<01:36,  1.40it/s]
Fine-tuning 2/2:  95%|█████████▍| 2366/2500 [28:21<01:35,  1.40it/s]
Fine-tuning 2/2:  95%|█████████▍| 2367/2500 [28:22<01:35,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▍| 2368/2500 [28:23<01:34,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▍| 2369/2500 [28:23<01:33,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▍| 2370/2500 [28:24<01:33,  1.40it/s]
Fine-tuning 2/2:  95%|█████████▍| 2371/2500 [28:25<01:32,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▍| 2372/2500 [28:25<01:31,  1.40it/s]
Fine-tuning 2/2:  95%|█████████▍| 2373/2500 [28:26<01:31,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▍| 2374/2500 [28:27<01:30,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2375/2500 [28:28<01:30,  1.38it/s]
Fine-tuning 2/2:  95%|█████████▌| 2376/2500 [28:28<01:29,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2377/2500 [28:29<01:28,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2378/2500 [28:30<01:27,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2379/2500 [28:30<01:26,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2380/2500 [28:31<01:26,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2381/2500 [28:32<01:25,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2382/2500 [28:33<01:24,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2383/2500 [28:33<01:24,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2384/2500 [28:34<01:23,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2385/2500 [28:35<01:22,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2386/2500 [28:35<01:22,  1.39it/s]
Fine-tuning 2/2:  95%|█████████▌| 2387/2500 [28:36<01:21,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2388/2500 [28:37<01:20,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2389/2500 [28:38<01:20,  1.38it/s]
Fine-tuning 2/2:  96%|█████████▌| 2390/2500 [28:38<01:19,  1.38it/s]
Fine-tuning 2/2:  96%|█████████▌| 2391/2500 [28:39<01:18,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2392/2500 [28:40<01:17,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2393/2500 [28:41<01:16,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2394/2500 [28:41<01:16,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2395/2500 [28:42<01:15,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2396/2500 [28:43<01:15,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2397/2500 [28:43<01:13,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2398/2500 [28:44<01:13,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2399/2500 [28:45<01:12,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▌| 2400/2500 [28:46<01:11,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▌| 2401/2500 [28:46<01:10,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2402/2500 [28:47<01:10,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2403/2500 [28:48<01:09,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▌| 2404/2500 [28:48<01:08,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▌| 2405/2500 [28:49<01:08,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▌| 2406/2500 [28:50<01:07,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▋| 2407/2500 [28:51<01:06,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▋| 2408/2500 [28:51<01:05,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▋| 2409/2500 [28:52<01:05,  1.39it/s]
Fine-tuning 2/2:  96%|█████████▋| 2410/2500 [28:53<01:04,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▋| 2411/2500 [28:53<01:03,  1.40it/s]
Fine-tuning 2/2:  96%|█████████▋| 2412/2500 [28:54<01:02,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2413/2500 [28:55<01:02,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2414/2500 [28:56<01:01,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2415/2500 [28:56<01:00,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2416/2500 [28:57<01:00,  1.39it/s]
Fine-tuning 2/2:  97%|█████████▋| 2417/2500 [28:58<00:59,  1.39it/s]
Fine-tuning 2/2:  97%|█████████▋| 2418/2500 [28:58<00:58,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2419/2500 [28:59<00:58,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2420/2500 [29:00<00:57,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2421/2500 [29:01<00:56,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2422/2500 [29:01<00:55,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2423/2500 [29:02<00:55,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2424/2500 [29:03<00:54,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2425/2500 [29:03<00:53,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2426/2500 [29:04<00:52,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2427/2500 [29:05<00:52,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2428/2500 [29:06<00:51,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2429/2500 [29:06<00:51,  1.38it/s]
Fine-tuning 2/2:  97%|█████████▋| 2430/2500 [29:07<00:50,  1.38it/s]
Fine-tuning 2/2:  97%|█████████▋| 2431/2500 [29:08<00:49,  1.39it/s]
Fine-tuning 2/2:  97%|█████████▋| 2432/2500 [29:09<00:48,  1.39it/s]
Fine-tuning 2/2:  97%|█████████▋| 2433/2500 [29:09<00:48,  1.39it/s]
Fine-tuning 2/2:  97%|█████████▋| 2434/2500 [29:10<00:47,  1.39it/s]
Fine-tuning 2/2:  97%|█████████▋| 2435/2500 [29:11<00:46,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2436/2500 [29:11<00:45,  1.40it/s]
Fine-tuning 2/2:  97%|█████████▋| 2437/2500 [29:12<00:45,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2438/2500 [29:13<00:44,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2439/2500 [29:14<00:43,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2440/2500 [29:14<00:43,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2441/2500 [29:15<00:42,  1.40it/s]
Fine-tuning 2/2:  98%|█████████▊| 2442/2500 [29:16<00:41,  1.40it/s]
Fine-tuning 2/2:  98%|█████████▊| 2443/2500 [29:16<00:40,  1.40it/s]
Fine-tuning 2/2:  98%|█████████▊| 2444/2500 [29:17<00:40,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2445/2500 [29:18<00:39,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2446/2500 [29:19<00:38,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2447/2500 [29:19<00:37,  1.40it/s]
Fine-tuning 2/2:  98%|█████████▊| 2448/2500 [29:20<00:37,  1.38it/s]
Fine-tuning 2/2:  98%|█████████▊| 2449/2500 [29:21<00:36,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2450/2500 [29:21<00:35,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2451/2500 [29:22<00:35,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2452/2500 [29:23<00:34,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2453/2500 [29:24<00:33,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2454/2500 [29:24<00:32,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2455/2500 [29:25<00:32,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2456/2500 [29:26<00:31,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2457/2500 [29:26<00:30,  1.40it/s]
Fine-tuning 2/2:  98%|█████████▊| 2458/2500 [29:27<00:30,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2459/2500 [29:28<00:29,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2460/2500 [29:29<00:28,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2461/2500 [29:29<00:27,  1.39it/s]
Fine-tuning 2/2:  98%|█████████▊| 2462/2500 [29:30<00:27,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▊| 2463/2500 [29:31<00:26,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▊| 2464/2500 [29:31<00:25,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▊| 2465/2500 [29:32<00:25,  1.39it/s]
Fine-tuning 2/2:  99%|█████████▊| 2466/2500 [29:33<00:24,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▊| 2467/2500 [29:34<00:23,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▊| 2468/2500 [29:34<00:22,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2469/2500 [29:35<00:22,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2470/2500 [29:36<00:21,  1.39it/s]
Fine-tuning 2/2:  99%|█████████▉| 2471/2500 [29:37<00:20,  1.39it/s]
Fine-tuning 2/2:  99%|█████████▉| 2472/2500 [29:37<00:20,  1.39it/s]
Fine-tuning 2/2:  99%|█████████▉| 2473/2500 [29:38<00:19,  1.39it/s]
Fine-tuning 2/2:  99%|█████████▉| 2474/2500 [29:39<00:18,  1.39it/s]
Fine-tuning 2/2:  99%|█████████▉| 2475/2500 [29:39<00:17,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2476/2500 [29:40<00:17,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2477/2500 [29:41<00:16,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2478/2500 [29:42<00:15,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2479/2500 [29:42<00:15,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2480/2500 [29:43<00:14,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2481/2500 [29:44<00:13,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2482/2500 [29:44<00:12,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2483/2500 [29:45<00:12,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2484/2500 [29:46<00:11,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2485/2500 [29:47<00:10,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2486/2500 [29:47<00:10,  1.40it/s]
Fine-tuning 2/2:  99%|█████████▉| 2487/2500 [29:48<00:09,  1.40it/s]
Fine-tuning 2/2: 100%|█████████▉| 2488/2500 [29:49<00:08,  1.40it/s]
Fine-tuning 2/2: 100%|█████████▉| 2489/2500 [29:49<00:07,  1.40it/s]
Fine-tuning 2/2: 100%|█████████▉| 2490/2500 [29:50<00:07,  1.40it/s]
