Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Fine-tuning 2/2:  82%|████████▏ | 2043/2500 [22:13<04:56,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2044/2500 [22:14<04:55,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2045/2500 [22:14<04:56,  1.53it/s]
Fine-tuning 2/2:  82%|████████▏ | 2046/2500 [22:15<04:59,  1.51it/s]
Fine-tuning 2/2:  82%|████████▏ | 2047/2500 [22:16<04:58,  1.52it/s]
Fine-tuning 2/2:  82%|████████▏ | 2048/2500 [22:16<04:56,  1.53it/s]
Fine-tuning 2/2:  82%|████████▏ | 2049/2500 [22:17<04:52,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2050/2500 [22:18<04:51,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2051/2500 [22:18<04:51,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2052/2500 [22:19<04:53,  1.52it/s]
Fine-tuning 2/2:  82%|████████▏ | 2053/2500 [22:20<04:57,  1.50it/s]
Fine-tuning 2/2:  82%|████████▏ | 2054/2500 [22:20<04:50,  1.53it/s]
Fine-tuning 2/2:  82%|████████▏ | 2055/2500 [22:21<04:50,  1.53it/s]
Fine-tuning 2/2:  82%|████████▏ | 2056/2500 [22:22<04:49,  1.53it/s]
Fine-tuning 2/2:  82%|████████▏ | 2057/2500 [22:22<04:48,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2058/2500 [22:23<04:47,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2059/2500 [22:23<04:46,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2060/2500 [22:24<04:46,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2061/2500 [22:25<04:50,  1.51it/s]
Fine-tuning 2/2:  82%|████████▏ | 2062/2500 [22:25<04:49,  1.51it/s]
Fine-tuning 2/2:  83%|████████▎ | 2063/2500 [22:26<04:46,  1.52it/s]
Fine-tuning 2/2:  83%|████████▎ | 2064/2500 [22:27<04:42,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2065/2500 [22:27<04:42,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2066/2500 [22:28<04:42,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2067/2500 [22:29<04:41,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2068/2500 [22:29<04:41,  1.53it/s]
Fine-tuning 2/2:  83%|████████▎ | 2069/2500 [22:30<04:40,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2070/2500 [22:31<04:39,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2071/2500 [22:31<04:39,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2072/2500 [22:32<04:38,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2073/2500 [22:33<04:37,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2074/2500 [22:33<04:36,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2075/2500 [22:34<04:35,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2076/2500 [22:35<04:37,  1.53it/s]
Fine-tuning 2/2:  83%|████████▎ | 2077/2500 [22:35<04:39,  1.51it/s]
Fine-tuning 2/2:  83%|████████▎ | 2078/2500 [22:36<04:39,  1.51it/s]
Fine-tuning 2/2:  83%|████████▎ | 2079/2500 [22:37<04:37,  1.52it/s]
Fine-tuning 2/2:  83%|████████▎ | 2080/2500 [22:37<04:33,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2081/2500 [22:38<04:35,  1.52it/s]
Fine-tuning 2/2:  83%|████████▎ | 2082/2500 [22:38<04:31,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2083/2500 [22:39<04:31,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2084/2500 [22:40<04:35,  1.51it/s]
Fine-tuning 2/2:  83%|████████▎ | 2085/2500 [22:40<04:29,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2086/2500 [22:41<04:28,  1.54it/s]
Fine-tuning 2/2:  83%|████████▎ | 2087/2500 [22:42<04:28,  1.54it/s]
Fine-tuning 2/2:  84%|████████▎ | 2088/2500 [22:42<04:27,  1.54it/s]
Fine-tuning 2/2:  84%|████████▎ | 2089/2500 [22:43<04:26,  1.54it/s]
Fine-tuning 2/2:  84%|████████▎ | 2090/2500 [22:44<04:26,  1.54it/s]
Fine-tuning 2/2:  84%|████████▎ | 2091/2500 [22:44<04:26,  1.53it/s]
Fine-tuning 2/2:  84%|████████▎ | 2092/2500 [22:45<04:29,  1.51it/s]
Fine-tuning 2/2:  84%|████████▎ | 2093/2500 [22:46<04:27,  1.52it/s]
Fine-tuning 2/2:  84%|████████▍ | 2094/2500 [22:46<04:23,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2095/2500 [22:47<04:22,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2096/2500 [22:48<04:22,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2097/2500 [22:48<04:21,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2098/2500 [22:49<04:21,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2099/2500 [22:50<04:22,  1.53it/s]
Fine-tuning 2/2:  84%|████████▍ | 2100/2500 [22:50<04:23,  1.52it/s]
Fine-tuning 2/2:  84%|████████▍ | 2101/2500 [22:51<04:19,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2102/2500 [22:52<04:18,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2103/2500 [22:52<04:17,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2104/2500 [22:53<04:17,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2105/2500 [22:53<04:16,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2106/2500 [22:54<04:16,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2107/2500 [22:55<04:19,  1.51it/s]
Fine-tuning 2/2:  84%|████████▍ | 2108/2500 [22:55<04:18,  1.51it/s]
Fine-tuning 2/2:  84%|████████▍ | 2109/2500 [22:56<04:17,  1.52it/s]
Fine-tuning 2/2:  84%|████████▍ | 2110/2500 [22:57<04:12,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2111/2500 [22:57<04:12,  1.54it/s]
Fine-tuning 2/2:  84%|████████▍ | 2112/2500 [22:58<04:11,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2113/2500 [22:59<04:11,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2114/2500 [22:59<04:12,  1.53it/s]
Fine-tuning 2/2:  85%|████████▍ | 2115/2500 [23:00<04:13,  1.52it/s]
Fine-tuning 2/2:  85%|████████▍ | 2116/2500 [23:01<04:09,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2117/2500 [23:01<04:08,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2118/2500 [23:02<04:08,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2119/2500 [23:03<04:07,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2120/2500 [23:03<04:06,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2121/2500 [23:04<04:06,  1.54it/s]
Fine-tuning 2/2:  85%|████████▍ | 2122/2500 [23:05<04:07,  1.53it/s]
Fine-tuning 2/2:  85%|████████▍ | 2123/2500 [23:05<04:11,  1.50it/s]
Fine-tuning 2/2:  85%|████████▍ | 2124/2500 [23:06<04:08,  1.51it/s]
Fine-tuning 2/2:  85%|████████▌ | 2125/2500 [23:07<04:07,  1.52it/s]
Fine-tuning 2/2:  85%|████████▌ | 2126/2500 [23:07<04:05,  1.52it/s]
Fine-tuning 2/2:  85%|████████▌ | 2127/2500 [23:08<04:03,  1.53it/s]
Fine-tuning 2/2:  85%|████████▌ | 2128/2500 [23:09<04:01,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2129/2500 [23:09<04:01,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2130/2500 [23:10<04:03,  1.52it/s]
Fine-tuning 2/2:  85%|████████▌ | 2131/2500 [23:10<03:59,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2132/2500 [23:11<03:58,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2133/2500 [23:12<03:58,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2134/2500 [23:12<03:57,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2135/2500 [23:13<03:56,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2136/2500 [23:14<03:56,  1.54it/s]
Fine-tuning 2/2:  85%|████████▌ | 2137/2500 [23:14<03:57,  1.53it/s]
Fine-tuning 2/2:  86%|████████▌ | 2138/2500 [23:15<03:58,  1.52it/s]
Fine-tuning 2/2:  86%|████████▌ | 2139/2500 [23:16<03:55,  1.53it/s]
Fine-tuning 2/2:  86%|████████▌ | 2140/2500 [23:16<03:53,  1.54it/s]
Fine-tuning 2/2:  86%|████████▌ | 2141/2500 [23:17<03:53,  1.54it/s]
Fine-tuning 2/2:  86%|████████▌ | 2142/2500 [23:18<03:52,  1.54it/s]
Fine-tuning 2/2:  86%|████████▌ | 2143/2500 [23:18<03:52,  1.54it/s]
Fine-tuning 2/2:  86%|████████▌ | 2144/2500 [23:19<03:51,  1.54it/s]
Fine-tuning 2/2:  86%|████████▌ | 2145/2500 [23:20<03:53,  1.52it/s]
Fine-tuning 2/2:  86%|████████▌ | 2146/2500 [23:20<03:55,  1.50it/s]
Fine-tuning 2/2:  86%|████████▌ | 2147/2500 [23:21<04:03,  1.45it/s]
Fine-tuning 2/2:  86%|████████▌ | 2148/2500 [23:22<04:08,  1.42it/s]
Fine-tuning 2/2:  86%|████████▌ | 2149/2500 [23:23<04:12,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2150/2500 [23:23<04:10,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2151/2500 [23:24<04:15,  1.37it/s]
Fine-tuning 2/2:  86%|████████▌ | 2152/2500 [23:25<04:15,  1.36it/s]
Fine-tuning 2/2:  86%|████████▌ | 2153/2500 [23:25<04:09,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2154/2500 [23:26<04:02,  1.43it/s]
Fine-tuning 2/2:  86%|████████▌ | 2155/2500 [23:27<03:57,  1.45it/s]
Fine-tuning 2/2:  86%|████████▌ | 2156/2500 [23:27<03:53,  1.48it/s]
Fine-tuning 2/2:  86%|████████▋ | 2157/2500 [23:28<03:50,  1.49it/s]
Fine-tuning 2/2:  86%|████████▋ | 2158/2500 [23:29<03:45,  1.51it/s]
Fine-tuning 2/2:  86%|████████▋ | 2159/2500 [23:29<03:46,  1.51it/s]
Fine-tuning 2/2:  86%|████████▋ | 2160/2500 [23:30<03:43,  1.52it/s]
Fine-tuning 2/2:  86%|████████▋ | 2161/2500 [23:31<03:41,  1.53it/s]
Fine-tuning 2/2:  86%|████████▋ | 2162/2500 [23:31<03:40,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2163/2500 [23:32<03:39,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2164/2500 [23:33<03:38,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2165/2500 [23:33<03:38,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2166/2500 [23:34<03:37,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2167/2500 [23:35<03:37,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2168/2500 [23:35<03:36,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2169/2500 [23:36<03:35,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2170/2500 [23:37<03:34,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2171/2500 [23:37<03:33,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2172/2500 [23:38<03:33,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2173/2500 [23:38<03:33,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2174/2500 [23:39<03:33,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2175/2500 [23:40<03:35,  1.51it/s]
Fine-tuning 2/2:  87%|████████▋ | 2176/2500 [23:40<03:34,  1.51it/s]
Fine-tuning 2/2:  87%|████████▋ | 2177/2500 [23:41<03:33,  1.51it/s]
Fine-tuning 2/2:  87%|████████▋ | 2178/2500 [23:42<03:31,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2179/2500 [23:42<03:27,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2180/2500 [23:43<03:27,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2181/2500 [23:44<03:26,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2182/2500 [23:44<03:27,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2183/2500 [23:45<03:27,  1.53it/s]
Fine-tuning 2/2:  87%|████████▋ | 2184/2500 [23:46<03:28,  1.51it/s]
Fine-tuning 2/2:  87%|████████▋ | 2185/2500 [23:46<03:24,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2186/2500 [23:47<03:23,  1.54it/s]
Fine-tuning 2/2:  87%|████████▋ | 2187/2500 [23:48<03:23,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2188/2500 [23:48<03:23,  1.53it/s]
Fine-tuning 2/2:  88%|████████▊ | 2189/2500 [23:49<03:24,  1.52it/s]
Fine-tuning 2/2:  88%|████████▊ | 2190/2500 [23:50<03:24,  1.52it/s]
Fine-tuning 2/2:  88%|████████▊ | 2191/2500 [23:50<03:26,  1.50it/s]
Fine-tuning 2/2:  88%|████████▊ | 2192/2500 [23:51<03:20,  1.53it/s]
Fine-tuning 2/2:  88%|████████▊ | 2193/2500 [23:52<03:19,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2194/2500 [23:52<03:19,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2195/2500 [23:53<03:18,  1.53it/s]
Fine-tuning 2/2:  88%|████████▊ | 2196/2500 [23:54<03:17,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2197/2500 [23:54<03:17,  1.53it/s]
Fine-tuning 2/2:  88%|████████▊ | 2198/2500 [23:55<03:18,  1.52it/s]
Fine-tuning 2/2:  88%|████████▊ | 2199/2500 [23:55<03:15,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2200/2500 [23:56<03:14,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2201/2500 [23:57<03:14,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2202/2500 [23:57<03:13,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2203/2500 [23:58<03:12,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2204/2500 [23:59<03:12,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2205/2500 [23:59<03:14,  1.51it/s]
Fine-tuning 2/2:  88%|████████▊ | 2206/2500 [24:00<03:14,  1.51it/s]
Fine-tuning 2/2:  88%|████████▊ | 2207/2500 [24:01<03:11,  1.53it/s]
Fine-tuning 2/2:  88%|████████▊ | 2208/2500 [24:01<03:10,  1.53it/s]
Fine-tuning 2/2:  88%|████████▊ | 2209/2500 [24:02<03:09,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2210/2500 [24:03<03:08,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2211/2500 [24:03<03:07,  1.54it/s]
Fine-tuning 2/2:  88%|████████▊ | 2212/2500 [24:04<03:07,  1.54it/s]
Fine-tuning 2/2:  89%|████████▊ | 2213/2500 [24:05<03:07,  1.53it/s]
Fine-tuning 2/2:  89%|████████▊ | 2214/2500 [24:05<03:06,  1.54it/s]
Fine-tuning 2/2:  89%|████████▊ | 2215/2500 [24:06<03:05,  1.54it/s]
Fine-tuning 2/2:  89%|████████▊ | 2216/2500 [24:07<03:04,  1.54it/s]
Fine-tuning 2/2:  89%|████████▊ | 2217/2500 [24:07<03:03,  1.54it/s]
Fine-tuning 2/2:  89%|████████▊ | 2218/2500 [24:08<03:03,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2219/2500 [24:09<03:02,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2220/2500 [24:09<03:02,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2221/2500 [24:10<03:04,  1.51it/s]
Fine-tuning 2/2:  89%|████████▉ | 2222/2500 [24:10<03:02,  1.52it/s]
Fine-tuning 2/2:  89%|████████▉ | 2223/2500 [24:11<02:59,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2224/2500 [24:12<02:59,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2225/2500 [24:12<02:58,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2226/2500 [24:13<02:57,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2227/2500 [24:14<02:57,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2228/2500 [24:14<02:57,  1.53it/s]
Fine-tuning 2/2:  89%|████████▉ | 2229/2500 [24:15<02:58,  1.52it/s]
Fine-tuning 2/2:  89%|████████▉ | 2230/2500 [24:16<02:56,  1.53it/s]
Fine-tuning 2/2:  89%|████████▉ | 2231/2500 [24:16<02:56,  1.52it/s]
Fine-tuning 2/2:  89%|████████▉ | 2232/2500 [24:17<02:54,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2233/2500 [24:18<02:53,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2234/2500 [24:18<02:52,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2235/2500 [24:19<02:52,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2236/2500 [24:20<02:51,  1.54it/s]
Fine-tuning 2/2:  89%|████████▉ | 2237/2500 [24:20<02:51,  1.53it/s]
Fine-tuning 2/2:  90%|████████▉ | 2238/2500 [24:21<02:50,  1.53it/s]
Fine-tuning 2/2:  90%|████████▉ | 2239/2500 [24:22<02:49,  1.54it/s]
Fine-tuning 2/2:  90%|████████▉ | 2240/2500 [24:22<02:49,  1.54it/s]
Fine-tuning 2/2:  90%|████████▉ | 2241/2500 [24:23<02:48,  1.54it/s]
Fine-tuning 2/2:  90%|████████▉ | 2242/2500 [24:24<02:50,  1.51it/s]
Fine-tuning 2/2:  90%|████████▉ | 2243/2500 [24:24<02:50,  1.50it/s]
Fine-tuning 2/2:  90%|████████▉ | 2244/2500 [24:25<02:49,  1.51it/s]
Fine-tuning 2/2:  90%|████████▉ | 2245/2500 [24:26<02:49,  1.51it/s]
Fine-tuning 2/2:  90%|████████▉ | 2246/2500 [24:26<02:48,  1.51it/s]
Fine-tuning 2/2:  90%|████████▉ | 2247/2500 [24:27<02:46,  1.52it/s]
Fine-tuning 2/2:  90%|████████▉ | 2248/2500 [24:27<02:43,  1.54it/s]
Fine-tuning 2/2:  90%|████████▉ | 2249/2500 [24:28<02:43,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2250/2500 [24:29<02:42,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2251/2500 [24:29<02:42,  1.53it/s]
Fine-tuning 2/2:  90%|█████████ | 2252/2500 [24:30<02:41,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2253/2500 [24:31<02:40,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2254/2500 [24:31<02:40,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2255/2500 [24:32<02:39,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2256/2500 [24:33<02:38,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2257/2500 [24:33<02:37,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2258/2500 [24:34<02:37,  1.54it/s]
Fine-tuning 2/2:  90%|█████████ | 2259/2500 [24:35<02:38,  1.53it/s]
Fine-tuning 2/2:  90%|█████████ | 2260/2500 [24:35<02:39,  1.50it/s]
Fine-tuning 2/2:  90%|█████████ | 2261/2500 [24:36<02:36,  1.53it/s]
Fine-tuning 2/2:  90%|█████████ | 2262/2500 [24:37<02:35,  1.53it/s]
Fine-tuning 2/2:  91%|█████████ | 2263/2500 [24:37<02:34,  1.53it/s]
Fine-tuning 2/2:  91%|█████████ | 2264/2500 [24:38<02:33,  1.54it/s]
Fine-tuning 2/2:  91%|█████████ | 2265/2500 [24:39<02:32,  1.54it/s]
Fine-tuning 2/2:  91%|█████████ | 2266/2500 [24:39<02:32,  1.53it/s]
Fine-tuning 2/2:  91%|█████████ | 2267/2500 [24:40<02:32,  1.53it/s]
Fine-tuning 2/2:  91%|█████████ | 2268/2500 [24:41<02:32,  1.52it/s]
