Device: mps  |  Dataset: ag_news  |  Sparsity: 30%
Fine-tuning 2/2:  59%|█████▉    | 1474/2500 [16:58<11:47,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1475/2500 [16:58<11:46,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1476/2500 [16:59<11:51,  1.44it/s]
Fine-tuning 2/2:  59%|█████▉    | 1477/2500 [17:00<11:52,  1.43it/s]
Fine-tuning 2/2:  59%|█████▉    | 1478/2500 [17:01<11:50,  1.44it/s]
Fine-tuning 2/2:  59%|█████▉    | 1479/2500 [17:01<11:46,  1.44it/s]
Fine-tuning 2/2:  59%|█████▉    | 1480/2500 [17:02<11:45,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1481/2500 [17:03<11:49,  1.44it/s]
Fine-tuning 2/2:  59%|█████▉    | 1482/2500 [17:03<11:43,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1483/2500 [17:04<11:41,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1484/2500 [17:05<11:40,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1485/2500 [17:05<11:38,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1486/2500 [17:06<11:37,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1487/2500 [17:07<11:42,  1.44it/s]
Fine-tuning 2/2:  60%|█████▉    | 1488/2500 [17:07<11:41,  1.44it/s]
Fine-tuning 2/2:  60%|█████▉    | 1489/2500 [17:08<11:40,  1.44it/s]
Fine-tuning 2/2:  60%|█████▉    | 1490/2500 [17:09<11:37,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1491/2500 [17:10<11:36,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1492/2500 [17:10<11:35,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1493/2500 [17:11<11:33,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1494/2500 [17:12<11:36,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1495/2500 [17:12<11:33,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1496/2500 [17:13<11:31,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1497/2500 [17:14<11:30,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1498/2500 [17:14<11:30,  1.45it/s]
Fine-tuning 2/2:  60%|█████▉    | 1499/2500 [17:15<11:29,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1500/2500 [17:16<11:28,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1501/2500 [17:16<11:28,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1502/2500 [17:17<11:31,  1.44it/s]
Fine-tuning 2/2:  60%|██████    | 1503/2500 [17:18<11:27,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1504/2500 [17:18<11:26,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1505/2500 [17:19<11:25,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1506/2500 [17:20<11:24,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1507/2500 [17:21<11:23,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1508/2500 [17:21<11:22,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1509/2500 [17:22<11:22,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1510/2500 [17:23<11:21,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1511/2500 [17:23<11:20,  1.45it/s]
Fine-tuning 2/2:  60%|██████    | 1512/2500 [17:24<11:19,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1513/2500 [17:25<11:18,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1514/2500 [17:25<11:17,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1515/2500 [17:26<11:17,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1516/2500 [17:27<11:21,  1.44it/s]
Fine-tuning 2/2:  61%|██████    | 1517/2500 [17:27<11:17,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1518/2500 [17:28<11:16,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1519/2500 [17:29<11:14,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1520/2500 [17:29<11:14,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1521/2500 [17:30<11:13,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1522/2500 [17:31<11:18,  1.44it/s]
Fine-tuning 2/2:  61%|██████    | 1523/2500 [17:32<11:19,  1.44it/s]
Fine-tuning 2/2:  61%|██████    | 1524/2500 [17:32<11:20,  1.43it/s]
Fine-tuning 2/2:  61%|██████    | 1525/2500 [17:33<11:15,  1.44it/s]
Fine-tuning 2/2:  61%|██████    | 1526/2500 [17:34<11:12,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1527/2500 [17:34<11:10,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1528/2500 [17:35<11:09,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1529/2500 [17:36<11:08,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1530/2500 [17:36<11:08,  1.45it/s]
Fine-tuning 2/2:  61%|██████    | 1531/2500 [17:37<11:11,  1.44it/s]
Fine-tuning 2/2:  61%|██████▏   | 1532/2500 [17:38<11:12,  1.44it/s]
Fine-tuning 2/2:  61%|██████▏   | 1533/2500 [17:39<11:10,  1.44it/s]
Fine-tuning 2/2:  61%|██████▏   | 1534/2500 [17:39<11:11,  1.44it/s]
Fine-tuning 2/2:  61%|██████▏   | 1535/2500 [17:40<11:07,  1.45it/s]
Fine-tuning 2/2:  61%|██████▏   | 1536/2500 [17:41<11:05,  1.45it/s]
Fine-tuning 2/2:  61%|██████▏   | 1537/2500 [17:41<11:03,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1538/2500 [17:42<11:06,  1.44it/s]
Fine-tuning 2/2:  62%|██████▏   | 1539/2500 [17:43<11:04,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1540/2500 [17:43<11:02,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1541/2500 [17:44<11:00,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1542/2500 [17:45<10:59,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1543/2500 [17:45<10:58,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1544/2500 [17:46<10:57,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1545/2500 [17:47<10:57,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1546/2500 [17:47<10:56,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1547/2500 [17:48<10:55,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1548/2500 [17:49<10:54,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1549/2500 [17:50<10:53,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1550/2500 [17:50<10:53,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1551/2500 [17:51<10:52,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1552/2500 [17:52<10:55,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1553/2500 [17:52<10:52,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1554/2500 [17:53<10:51,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1555/2500 [17:54<10:50,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1556/2500 [17:54<10:49,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1557/2500 [17:55<10:48,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1558/2500 [17:56<10:47,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1559/2500 [17:56<10:47,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1560/2500 [17:57<10:48,  1.45it/s]
Fine-tuning 2/2:  62%|██████▏   | 1561/2500 [17:58<10:50,  1.44it/s]
Fine-tuning 2/2:  62%|██████▏   | 1562/2500 [17:58<10:47,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1563/2500 [17:59<10:46,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1564/2500 [18:00<10:49,  1.44it/s]
Fine-tuning 2/2:  63%|██████▎   | 1565/2500 [18:01<10:46,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1566/2500 [18:01<10:44,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1567/2500 [18:02<10:44,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1568/2500 [18:03<10:42,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1569/2500 [18:03<10:41,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1570/2500 [18:04<10:40,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1571/2500 [18:05<10:39,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1572/2500 [18:05<10:38,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1573/2500 [18:06<10:37,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1574/2500 [18:07<10:41,  1.44it/s]
Fine-tuning 2/2:  63%|██████▎   | 1575/2500 [18:07<10:38,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1576/2500 [18:08<10:38,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1577/2500 [18:09<10:37,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1578/2500 [18:10<10:35,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1579/2500 [18:10<10:34,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1580/2500 [18:11<10:33,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1581/2500 [18:12<10:36,  1.44it/s]
Fine-tuning 2/2:  63%|██████▎   | 1582/2500 [18:12<10:35,  1.44it/s]
Fine-tuning 2/2:  63%|██████▎   | 1583/2500 [18:13<10:32,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1584/2500 [18:14<10:30,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1585/2500 [18:14<10:29,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1586/2500 [18:15<10:29,  1.45it/s]
Fine-tuning 2/2:  63%|██████▎   | 1587/2500 [18:16<10:27,  1.45it/s]
Fine-tuning 2/2:  64%|██████▎   | 1588/2500 [18:16<10:27,  1.45it/s]
Fine-tuning 2/2:  64%|██████▎   | 1589/2500 [18:17<10:30,  1.45it/s]
Fine-tuning 2/2:  64%|██████▎   | 1590/2500 [18:18<10:32,  1.44it/s]
Fine-tuning 2/2:  64%|██████▎   | 1591/2500 [18:19<10:29,  1.44it/s]
Fine-tuning 2/2:  64%|██████▎   | 1592/2500 [18:19<10:29,  1.44it/s]
Fine-tuning 2/2:  64%|██████▎   | 1593/2500 [18:20<10:26,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1594/2500 [18:21<10:24,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1595/2500 [18:21<10:23,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1596/2500 [18:22<10:22,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1597/2500 [18:23<10:24,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1598/2500 [18:23<10:23,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1599/2500 [18:24<10:21,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1600/2500 [18:25<10:20,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1601/2500 [18:25<10:25,  1.44it/s]
Fine-tuning 2/2:  64%|██████▍   | 1602/2500 [18:26<10:21,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1603/2500 [18:27<10:23,  1.44it/s]
Fine-tuning 2/2:  64%|██████▍   | 1604/2500 [18:28<10:25,  1.43it/s]
Fine-tuning 2/2:  64%|██████▍   | 1605/2500 [18:28<10:19,  1.44it/s]
Fine-tuning 2/2:  64%|██████▍   | 1606/2500 [18:29<10:17,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1607/2500 [18:30<10:16,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1608/2500 [18:30<10:14,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1609/2500 [18:31<10:13,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1610/2500 [18:32<10:16,  1.44it/s]
Fine-tuning 2/2:  64%|██████▍   | 1611/2500 [18:32<10:11,  1.45it/s]
Fine-tuning 2/2:  64%|██████▍   | 1612/2500 [18:33<10:10,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1613/2500 [18:34<10:09,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1614/2500 [18:34<10:08,  1.46it/s]
Fine-tuning 2/2:  65%|██████▍   | 1615/2500 [18:35<10:08,  1.46it/s]
Fine-tuning 2/2:  65%|██████▍   | 1616/2500 [18:36<10:07,  1.46it/s]
Fine-tuning 2/2:  65%|██████▍   | 1617/2500 [18:36<10:07,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1618/2500 [18:37<10:09,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1619/2500 [18:38<10:10,  1.44it/s]
Fine-tuning 2/2:  65%|██████▍   | 1620/2500 [18:39<10:06,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1621/2500 [18:39<10:05,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1622/2500 [18:40<10:04,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1623/2500 [18:41<10:03,  1.45it/s]
Fine-tuning 2/2:  65%|██████▍   | 1624/2500 [18:41<10:02,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1625/2500 [18:42<10:04,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1626/2500 [18:43<10:01,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1627/2500 [18:43<10:00,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1628/2500 [18:44<09:59,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1629/2500 [18:45<09:58,  1.46it/s]
Fine-tuning 2/2:  65%|██████▌   | 1630/2500 [18:45<09:57,  1.46it/s]
Fine-tuning 2/2:  65%|██████▌   | 1631/2500 [18:46<09:57,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1632/2500 [18:47<09:58,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1633/2500 [18:47<09:56,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1634/2500 [18:48<09:55,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1635/2500 [18:49<09:54,  1.45it/s]
Fine-tuning 2/2:  65%|██████▌   | 1636/2500 [18:50<09:53,  1.46it/s]
Fine-tuning 2/2:  65%|██████▌   | 1637/2500 [18:50<09:52,  1.46it/s]
Fine-tuning 2/2:  66%|██████▌   | 1638/2500 [18:51<09:52,  1.46it/s]
Fine-tuning 2/2:  66%|██████▌   | 1639/2500 [18:52<09:56,  1.44it/s]
Fine-tuning 2/2:  66%|██████▌   | 1640/2500 [18:52<09:55,  1.44it/s]
Fine-tuning 2/2:  66%|██████▌   | 1641/2500 [18:53<09:54,  1.44it/s]
Fine-tuning 2/2:  66%|██████▌   | 1642/2500 [18:54<09:55,  1.44it/s]
Fine-tuning 2/2:  66%|██████▌   | 1643/2500 [18:54<09:52,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1644/2500 [18:55<09:50,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1645/2500 [18:56<09:48,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1646/2500 [18:56<09:48,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1647/2500 [18:57<09:49,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1648/2500 [18:58<09:47,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1649/2500 [18:58<09:46,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1650/2500 [18:59<09:45,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1651/2500 [19:00<09:44,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1652/2500 [19:01<09:43,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1653/2500 [19:01<09:42,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1654/2500 [19:02<09:42,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1655/2500 [19:03<09:41,  1.45it/s]
Fine-tuning 2/2:  66%|██████▌   | 1656/2500 [19:03<09:40,  1.45it/s]
Fine-tuning 2/2:  66%|██████▋   | 1657/2500 [19:04<09:39,  1.45it/s]
Fine-tuning 2/2:  66%|██████▋   | 1658/2500 [19:05<09:38,  1.46it/s]
Fine-tuning 2/2:  66%|██████▋   | 1659/2500 [19:05<09:37,  1.46it/s]
Fine-tuning 2/2:  66%|██████▋   | 1660/2500 [19:06<09:36,  1.46it/s]
Fine-tuning 2/2:  66%|██████▋   | 1661/2500 [19:07<09:41,  1.44it/s]
Fine-tuning 2/2:  66%|██████▋   | 1662/2500 [19:07<09:41,  1.44it/s]
Fine-tuning 2/2:  67%|██████▋   | 1663/2500 [19:08<09:38,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1664/2500 [19:09<09:36,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1665/2500 [19:10<09:35,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1666/2500 [19:10<09:34,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1667/2500 [19:11<09:33,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1668/2500 [19:12<09:34,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1669/2500 [19:12<09:32,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1670/2500 [19:13<09:33,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1671/2500 [19:14<09:31,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1672/2500 [19:14<09:34,  1.44it/s]
Fine-tuning 2/2:  67%|██████▋   | 1673/2500 [19:15<09:32,  1.44it/s]
Fine-tuning 2/2:  67%|██████▋   | 1674/2500 [19:16<09:30,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1675/2500 [19:16<09:29,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1676/2500 [19:17<09:30,  1.44it/s]
Fine-tuning 2/2:  67%|██████▋   | 1677/2500 [19:18<09:27,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1678/2500 [19:18<09:26,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1679/2500 [19:19<09:25,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1680/2500 [19:20<09:24,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1681/2500 [19:21<09:23,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1682/2500 [19:21<09:22,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1683/2500 [19:22<09:22,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1684/2500 [19:23<09:26,  1.44it/s]
Fine-tuning 2/2:  67%|██████▋   | 1685/2500 [19:23<09:23,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1686/2500 [19:24<09:23,  1.45it/s]
Fine-tuning 2/2:  67%|██████▋   | 1687/2500 [19:25<09:20,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1688/2500 [19:25<09:19,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1689/2500 [19:26<09:18,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1690/2500 [19:27<09:21,  1.44it/s]
Fine-tuning 2/2:  68%|██████▊   | 1691/2500 [19:27<09:19,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1692/2500 [19:28<09:17,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1693/2500 [19:29<09:16,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1694/2500 [19:30<09:14,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1695/2500 [19:30<09:13,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1696/2500 [19:31<09:12,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1697/2500 [19:32<09:14,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1698/2500 [19:32<09:14,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1699/2500 [19:33<09:14,  1.44it/s]
Fine-tuning 2/2:  68%|██████▊   | 1700/2500 [19:34<09:15,  1.44it/s]
Fine-tuning 2/2:  68%|██████▊   | 1701/2500 [19:34<09:12,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1702/2500 [19:35<09:10,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1703/2500 [19:36<09:09,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1704/2500 [19:36<09:08,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1705/2500 [19:37<09:08,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1706/2500 [19:38<09:06,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1707/2500 [19:39<09:05,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1708/2500 [19:39<09:04,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1709/2500 [19:40<09:03,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1710/2500 [19:41<09:03,  1.45it/s]
Fine-tuning 2/2:  68%|██████▊   | 1711/2500 [19:41<09:02,  1.46it/s]
Fine-tuning 2/2:  68%|██████▊   | 1712/2500 [19:42<09:02,  1.45it/s]
Fine-tuning 2/2:  69%|██████▊   | 1713/2500 [19:43<09:01,  1.45it/s]
Fine-tuning 2/2:  69%|██████▊   | 1714/2500 [19:43<09:00,  1.45it/s]
Fine-tuning 2/2:  69%|██████▊   | 1715/2500 [19:44<08:59,  1.45it/s]
Fine-tuning 2/2:  69%|██████▊   | 1716/2500 [19:45<08:58,  1.46it/s]
Fine-tuning 2/2:  69%|██████▊   | 1717/2500 [19:45<08:58,  1.46it/s]
Fine-tuning 2/2:  69%|██████▊   | 1718/2500 [19:46<08:57,  1.46it/s]
Fine-tuning 2/2:  69%|██████▉   | 1719/2500 [19:47<09:03,  1.44it/s]
Fine-tuning 2/2:  69%|██████▉   | 1720/2500 [19:47<09:00,  1.44it/s]
Fine-tuning 2/2:  69%|██████▉   | 1721/2500 [19:48<08:58,  1.45it/s]
Fine-tuning 2/2:  69%|██████▉   | 1722/2500 [19:49<08:56,  1.45it/s]
Fine-tuning 2/2:  69%|██████▉   | 1723/2500 [19:50<08:55,  1.45it/s]
Fine-tuning 2/2:  69%|██████▉   | 1724/2500 [19:50<08:54,  1.45it/s]
Fine-tuning 2/2:  69%|██████▉   | 1725/2500 [19:51<08:53,  1.45it/s]
Fine-tuning 2/2:  69%|██████▉   | 1726/2500 [19:52<08:55,  1.45it/s]
Fine-tuning 2/2:  69%|██████▉   | 1727/2500 [19:52<08:55,  1.44it/s]
